a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,class label
0.10299,0.48840,0.32326,1.51611,2.07192,0.16010,1.13964,0.82051,0.21370,0.14956,0.13811,0.12155,0.12597,0.48641,0.20499,0.17667,0.18736,0
0.12630,0.49177,0.32749,1.49165,2.31067,0.17022,1.55347,0.91725,0.24571,0.18461,0.13332,0.13259,0.12231,0.50702,0.17239,0.20010,0.22199,4
0.07336,0.62402,0.30699,1.56048,2.42031,0.17314,1.47751,0.89694,0.21048,0.24694,,0.12576,0.13996,0.52096,0.21900,,,7
0.11199,0.55386,0.26948,1.85638,2.55736,0.18056,1.52780,0.75671,0.20298,,,0.13765,0.12210,0.49903,0.18795,,,7
0.08945,0.45462,0.26143,1.20013,2.02188,0.18020,1.18129,0.67706,0.18042,,,0.10570,0.09660,0.36344,,,,0
0.12376,0.55682,0.31364,1.43864,2.28037,0.20537,1.47541,0.82603,0.22376,,0.20207,0.11384,0.12417,0.52231,0.23657,0.27603,,3
0.16290,0.61065,0.28409,1.81480,2.36766,0.16624,1.14060,0.75034,0.23859,,0.17989,0.12422,0.12923,0.42136,,,,2
0.10107,0.59777,0.26799,1.47537,2.24463,0.17522,1.41561,0.78500,0.22008,,,0.12104,0.11342,0.39157,0.23091,0.16709,,7
0.11003,0.63310,0.32209,1.90018,2.66327,0.20453,1.60559,0.92391,0.23270,0.17369,0.16193,0.14552,0.13154,0.39774,,0.18567,,3
0.15944,0.54330,0.27595,2.04889,2.35716,0.15695,1.30659,0.85969,0.19418,0.16387,,0.13130,0.13910,0.50221,,0.21058,,3
0.11149,0.51579,0.30057,1.41157,2.23656,0.16490,1.28318,0.78527,0.22792,0.15602,,0.11766,,0.32227,0.28712,0.16243,0.24951,4
0.10418,0.47886,0.31903,1.41008,2.06828,0.16208,1.26238,0.66996,0.19885,0.17896,0.14245,0.12481,,0.42859,0.18759,,0.23324,5
0.13325,0.46161,0.31805,1.46941,2.34146,0.16341,1.32672,0.89469,0.21804,0.17189,0.13508,0.10878,0.13306,0.52837,0.18219,0.19116,0.20888,5
0.11334,0.49750,0.26081,1.70181,2.12706,0.11449,1.15693,0.89247,0.17802,0.12497,0.10314,0.11023,0.10145,0.47479,0.09388,0.12091,0.13227,2
0.09931,0.57100,0.30722,1.36978,2.53889,0.15853,1.08595,0.95285,0.24392,,0.17487,0.10934,0.15315,0.40505,0.22387,,,2
0.09230,0.57946,0.29164,1.76898,2.55653,0.18059,1.50446,0.86019,0.22774,0.15893,0.13690,0.13818,0.10741,0.38267,,0.17713,,3
0.13969,0.58626,0.35754,1.50802,2.50208,0.15495,1.23813,0.93039,0.24013,0.16867,,0.12581,0.11255,0.42823,0.29579,0.18093,0.25532,4
0.11597,0.49568,0.27486,1.47275,2.19765,0.12353,1.15720,0.93908,0.24483,0.14021,0.09396,0.11249,0.09906,0.43152,0.12237,0.13511,0.14770,6
0.11015,0.51603,0.26290,1.82862,1.97832,0.14374,1.41691,0.92838,0.25618,0.18203,0.17493,0.11484,0.15427,0.46013,0.17531,0.20788,0.26645,4
0.14276,0.43096,0.24754,1.60331,2.01487,0.10823,1.04498,0.83156,0.18885,0.12265,,0.10631,0.10834,0.42710,0.11478,0.13179,0.12819,6
0.13055,0.49791,0.28343,1.74687,2.19315,0.13943,1.19130,0.96970,0.20451,0.13835,0.10790,0.11138,0.11648,0.46352,0.13163,0.15219,0.14106,0
0.15258,0.63276,0.27272,1.76985,2.54604,0.18527,1.47823,0.98378,0.23869,,,0.14965,0.12880,0.45628,,,0.20905,3
0.16836,0.64846,0.29399,1.89230,2.65225,0.19903,1.49061,0.84232,0.22661,0.22454,0.19921,0.13545,0.16043,0.51318,0.19800,0.31501,0.31294,7
0.11455,0.55993,0.31386,1.62905,2.21211,0.16510,1.15712,0.85409,0.21344,0.14831,0.14274,0.14078,0.12139,0.53485,0.13400,0.18037,,6
0.10944,0.56878,0.26998,1.55597,2.40017,0.17697,1.41869,0.97995,0.22918,0.19034,,0.12378,0.19451,0.49568,,0.25299,,7
0.16719,0.60291,0.30019,1.77425,2.63927,0.17188,1.32942,0.87305,0.26085,0.15384,,0.14076,0.13065,0.51863,0.14680,0.19697,,1
0.11166,0.51902,0.30165,1.44891,2.13111,0.12577,1.02658,0.85603,0.22410,0.14553,0.10139,0.09182,0.10476,0.39669,0.16247,0.14177,0.15643,6
0.09965,0.40358,0.26042,1.33961,1.98525,0.12058,1.08520,0.92353,0.16980,0.16017,0.13398,0.09800,0.10251,0.35722,0.11380,0.13669,0.17311,2
0.09556,0.46875,0.27499,1.36623,2.08359,0.12410,1.18660,0.92750,0.21583,0.15256,0.11410,0.10615,0.12793,0.46189,0.18768,0.15285,0.21014,0
0.10533,0.42871,0.25805,1.30872,2.36337,0.14245,1.16559,0.85249,0.23106,0.12546,,0.10820,0.10341,0.38173,0.12300,0.15190,0.17285,5
0.09357,0.60391,0.36677,1.59702,2.29274,0.19196,1.40282,0.92277,0.24515,,0.17786,0.12963,,0.52187,0.18138,0.27928,,6
0.13979,0.49106,0.34097,1.79144,2.18741,0.15049,1.20339,0.98538,0.21745,0.14662,0.10403,0.12287,0.10905,0.48694,0.15401,0.15024,0.16129,4
0.13680,0.55149,0.34980,1.44064,2.16016,0.15337,1.18948,0.90717,0.24109,0.16337,,0.12154,0.10673,0.39743,0.29773,0.17826,0.24628,4
0.13110,0.59424,0.30534,1.63983,2.34659,0.16464,1.30340,0.82025,0.23177,0.14667,0.13728,0.13672,0.13258,0.58582,0.17337,0.18481,0.20104,1
0.10842,0.45454,0.32028,1.40658,2.39081,0.13870,1.11667,0.85441,0.21177,0.16182,0.12927,0.11386,0.10924,0.48844,0.12184,0.16662,0.16535,2
0.11680,0.49972,0.29257,1.51566,2.09370,0.14190,1.01944,0.85348,0.20819,0.12979,0.11115,0.10286,0.12174,0.41025,0.10645,0.14525,0.13632,0
0.12457,0.62175,0.35228,1.49882,2.60977,0.18504,1.30107,0.98929,0.30670,0.22226,,0.12530,0.19630,0.39768,0.33594,0.25132,0.36535,4
0.15845,0.47212,0.29462,1.64663,2.22193,0.15360,1.25666,0.87901,0.20052,0.19741,,0.11314,0.15273,0.45955,0.18148,0.24732,0.23425,4
0.14844,0.53839,0.28474,1.49327,1.84777,0.21858,1.27033,0.67962,0.24114,,,0.13308,0.16341,0.36076,,,0.38332,3
0.14449,0.48442,0.30234,1.67339,2.05599,0.13720,1.03576,0.81897,0.21523,0.11632,0.12196,0.11554,0.11771,0.51141,0.10169,0.14492,0.12105,0
0.08713,0.48265,0.31170,1.15052,1.71233,0.17155,1.04912,0.76386,0.23434,0.16389,0.13024,0.09719,0.16058,0.32537,0.19709,0.19093,0.24771,5
0.13085,0.60205,0.30832,1.46850,2.06371,0.18143,1.36249,0.78690,0.24478,,0.18413,0.14525,0.15749,0.50684,,,,6
0.11140,0.53684,0.23861,1.47847,1.90378,0.12484,0.96042,0.79350,0.22081,0.14327,0.12509,0.10493,0.11787,0.32450,0.12895,0.19057,0.19704,2
0.13423,0.62303,0.30301,1.61474,2.17501,0.17003,1.34835,0.80177,0.22740,,0.16326,0.14059,0.14335,0.49489,,,,6
0.07258,0.37496,0.22466,0.97159,1.32195,0.13633,0.85687,0.64092,0.18372,0.11460,0.09395,0.08440,0.14934,0.27767,0.08679,0.12654,0.11269,6
0.12195,0.57397,0.30910,1.56956,2.50174,0.17470,1.43245,0.87503,0.23896,0.14106,0.13835,0.15165,0.11407,0.47684,0.23417,0.19101,0.22249,3
0.14507,0.43100,0.25110,1.48462,1.95723,0.11988,0.99022,0.83328,0.19211,0.13278,,0.10318,0.11126,0.39169,0.13041,0.14744,0.14690,6
0.13933,0.52400,0.36251,1.60183,2.28022,0.14270,1.13600,0.90671,0.23228,0.13331,0.10543,0.11883,0.11452,0.44445,0.16839,0.13938,0.15371,6
0.14724,0.42247,0.26355,1.38460,2.02383,0.14748,1.28233,0.68042,0.22110,,,0.12452,0.13367,0.40969,,,0.31476,3
0.08768,0.62419,0.28562,1.47981,2.23122,0.17493,1.61728,0.80331,0.19962,,,0.12743,0.15045,0.43921,0.25738,0.19104,,7
0.12822,0.48680,0.33108,1.45003,2.26556,0.17080,1.47093,0.95789,0.23272,0.18919,0.14613,0.12979,0.12194,0.49026,0.16908,0.18259,0.24371,4
0.09259,0.51505,0.26794,1.51114,2.45761,0.16160,1.36386,0.79688,0.20023,0.15032,0.13628,0.12341,0.10894,0.47280,0.10923,0.17289,0.21166,1
0.12965,0.44403,0.25979,1.42548,2.08296,0.16270,1.34586,0.71052,0.20532,0.17826,0.17275,0.12151,0.18185,0.42368,0.21633,,0.23716,7
0.11190,0.52341,0.31259,1.38916,2.18242,0.13651,1.22471,0.88281,0.23573,0.19798,0.14739,0.09453,0.16536,0.43778,0.16928,0.20054,0.23331,2
0.13517,0.47846,0.34093,1.72609,2.39240,0.16744,1.51111,0.90099,0.24192,0.14829,0.11278,0.14900,0.11893,0.47506,0.15164,0.16887,0.16322,4
0.14964,0.57451,0.27940,1.73702,2.40339,0.14781,1.16677,0.84489,0.22496,0.15420,,0.12135,0.12449,0.48763,,,0.18481,6
0.14783,0.59116,0.26921,1.97556,2.66600,0.15394,1.39369,0.86087,0.21647,0.14624,0.12523,0.12891,0.14189,0.44843,0.14256,0.18893,0.19437,7
0.09473,0.71252,0.26876,1.80642,2.27509,0.16701,1.30359,0.83368,0.24976,0.17637,0.15393,0.12915,0.16357,0.47253,0.16770,0.21575,0.31268,1
0.08728,0.60327,0.25116,1.20610,1.93526,0.18131,1.13835,0.80502,0.25447,0.17891,0.15127,0.12318,0.14030,0.36608,0.14105,0.22127,0.22157,7
0.12327,0.38684,0.22799,1.10229,1.65226,0.13284,1.04724,0.70253,0.17958,0.14349,0.14307,0.11068,,0.43946,0.11706,0.17135,0.15994,6
0.10595,0.30455,0.23529,0.99140,1.99312,0.13324,0.91423,1.00252,0.21901,0.15663,0.14276,0.09517,0.13737,0.41968,,0.17464,,0
0.15447,0.55149,0.26987,2.11553,2.35660,0.14854,1.35035,0.84145,0.19836,0.15645,,0.13049,0.12313,0.49005,,0.17623,,3
0.11711,0.52365,0.30920,1.47792,2.18935,0.13962,1.04251,0.89340,0.22276,0.15382,0.10440,0.10589,0.11138,0.38529,0.16260,0.14511,0.15484,6
0.12077,0.52944,0.27972,1.71143,2.43874,0.14596,1.43928,0.71706,0.18695,0.12961,0.09538,0.13531,0.09940,0.48938,0.40023,0.13986,0.28414,3
0.11886,0.36643,0.23120,1.06004,1.58271,0.14253,0.97954,0.68399,0.18189,0.15546,0.16044,0.10360,,0.44427,0.13445,0.18985,0.18355,6
0.13056,0.50402,0.29520,1.63538,2.18286,0.13148,1.02048,0.86743,0.21321,0.12093,0.10764,0.11410,0.12483,0.45166,0.09893,0.14019,0.12380,0
0.15026,0.44810,0.32397,1.46094,2.03167,0.17610,1.26393,0.80433,0.20329,0.20538,,0.09873,0.14907,0.46333,0.19358,0.24018,0.29022,4
0.13594,0.58144,0.26631,1.61320,2.43339,0.17573,1.44698,0.83515,0.25000,,,0.13211,0.12790,0.46948,,0.23715,0.22887,7
0.10943,0.73406,0.31082,1.45740,2.13605,0.21470,1.20040,0.71142,0.25283,0.21192,0.17696,0.13307,0.18332,0.37339,,0.32075,0.41390,1
0.10456,0.63130,0.27631,1.33493,2.14244,0.18581,1.10730,0.73603,0.29208,0.17981,0.15324,0.12136,0.12341,0.37264,0.16301,0.21992,0.20123,1
0.16435,0.53666,0.31273,1.28546,2.09162,0.17399,1.24165,0.84169,0.22481,0.16123,0.12891,0.12823,0.12618,0.46071,0.20855,0.20290,0.19910,1
0.14168,0.72097,0.31174,1.89446,2.38077,0.16798,1.33903,0.86067,0.23855,,0.13445,0.14231,0.14096,0.49706,,,,6
0.18350,0.60892,0.29997,1.75844,2.59613,0.17164,1.32416,0.82617,0.25204,0.16818,,0.13478,0.14284,0.51043,0.16047,0.21242,,1
0.12150,0.42565,0.25065,1.33925,2.37577,0.13676,1.04038,0.75659,0.20867,0.09768,,0.11651,0.09068,0.32280,0.08236,0.11496,0.10493,5
0.13238,0.47970,0.33965,1.66912,2.12566,0.15043,1.19223,0.93950,0.20697,0.14261,0.10932,0.12361,0.10912,0.48862,0.14231,0.14652,0.17539,4
0.12361,0.49424,0.31428,1.54633,2.45862,0.12646,1.22216,0.91655,0.21004,0.14041,0.10580,0.11298,0.11332,0.51233,0.11393,0.14949,0.14928,2
0.13078,0.51087,0.29484,1.59123,2.13729,0.13481,1.04318,0.85453,0.21368,0.12397,0.11282,0.11660,0.12378,0.46794,0.10099,0.13723,0.13958,0
0.14926,0.47108,0.27812,1.42346,2.06083,0.13251,1.08777,1.11990,0.20352,0.11752,0.10961,0.11404,0.11055,0.54059,,0.13671,,0
0.10681,0.53083,0.28552,1.35174,2.26200,0.16050,1.08386,0.92316,0.25422,,0.17037,0.10795,0.16885,0.44128,0.23487,,,2
0.10481,0.43414,0.26761,1.19015,2.02407,0.16455,1.19628,0.66368,0.21313,,,0.10088,0.11926,0.38578,,,,0
0.13116,0.40610,0.26728,1.25168,2.07352,0.12130,0.88713,1.09224,0.19447,0.12102,0.12038,0.10925,0.10635,0.47827,,0.14371,,0
0.12504,0.56571,0.25679,1.32709,2.22602,0.16268,1.10196,0.73903,0.25164,0.13282,0.11972,0.12275,0.13601,0.41211,0.12750,0.17373,0.16825,1
0.14506,0.52772,0.28187,1.51846,2.31210,0.12458,0.93119,0.98406,0.21504,0.12524,0.10359,0.10632,0.12292,0.33556,0.15027,0.15770,0.16192,2
0.10337,0.55691,0.26206,1.44965,2.40979,0.15880,1.39146,0.81826,0.19598,0.11966,,0.13267,0.09886,0.43039,0.11075,,,7
0.13242,0.53790,0.32590,2.04685,2.37203,0.13999,1.26898,1.05202,0.24545,0.14167,0.09866,0.13119,0.10766,0.49724,0.16131,0.14285,,6
0.14543,0.62151,0.32199,1.91030,2.40493,0.21758,1.50844,0.87425,0.25570,0.13380,0.12643,0.14560,0.15543,0.44394,0.12911,0.17080,0.15046,7
0.12233,0.54981,0.27709,1.52817,2.79303,0.16439,1.46204,0.83470,0.22372,0.13426,0.12073,0.13594,0.10834,0.45057,0.11599,0.15445,0.16913,3
0.14063,0.60564,0.25629,1.75862,2.56405,0.15706,1.45143,0.94606,0.22790,,,0.14586,0.12924,0.44307,,,0.18336,3
0.09805,0.57574,0.30527,1.68635,1.86079,0.20765,1.27134,0.82975,0.25949,0.15206,0.13516,0.13458,0.16419,0.34744,0.14484,0.20722,0.17069,3
0.08215,0.53753,0.28850,1.78157,2.13434,0.14755,1.17477,0.98566,0.29494,0.21037,0.15979,0.10341,0.15383,0.48260,0.20635,0.20602,,6
0.17225,0.66453,0.30997,1.95056,2.69193,0.19913,1.49263,0.84701,0.21839,0.20937,0.18196,0.13148,0.16236,0.52142,0.20607,0.28465,0.30564,7
0.09974,0.51149,0.26469,1.35665,2.22357,0.15716,1.39326,0.76013,0.19888,,,0.12638,0.09877,0.42829,0.21871,0.14597,,7
0.14521,0.41878,0.26456,1.61972,1.95897,0.13847,0.90635,0.72917,0.19678,0.11851,0.11614,0.11730,0.12999,0.45160,0.10081,0.15238,0.12888,0
0.10279,0.57699,0.27384,1.52718,2.38406,0.16389,1.36370,0.98266,0.25774,0.18412,,0.12288,0.18040,0.49112,,0.25045,,7
0.15256,0.46134,0.27204,1.41955,2.11022,0.12596,0.88408,1.15086,0.20185,0.11669,0.10479,0.11011,0.10649,0.51673,,0.12771,,0
0.13475,0.47427,0.35543,1.42202,2.27963,0.17764,1.55334,0.90284,0.23425,0.21366,0.17265,0.11494,0.13007,0.48799,0.19464,0.22006,0.24251,4
0.17169,0.53467,0.26036,1.86561,2.20483,0.16754,1.30110,0.80276,0.19903,0.19613,,0.12182,0.16271,0.49848,,0.28439,,3
0.15152,0.62622,0.28293,1.76397,2.31528,0.16267,1.13682,0.75886,0.22442,,0.17629,0.11809,0.13527,0.43600,,,,2
0.11779,0.43290,0.25357,1.54770,2.15262,0.11770,1.03959,0.93652,0.18436,0.13604,0.10659,0.10342,0.10615,0.41077,0.10342,0.14627,0.16091,2
0.10395,0.48765,0.33296,1.39605,2.06765,0.17630,1.26877,0.65901,0.22407,0.18284,0.16185,0.11741,,0.41642,0.18247,,0.23123,5
0.10598,0.52769,0.30120,1.35253,2.37663,0.16173,1.11592,0.93266,0.25630,,0.15897,0.10616,0.17590,0.43459,0.22797,,,2
0.09228,0.71199,0.28918,1.81857,2.37872,0.19220,1.33875,0.94299,0.23531,,,0.13068,0.19083,0.52958,,0.33719,,7
0.11164,0.56279,0.28144,1.66914,2.57100,0.16239,1.43950,0.90442,0.17307,0.14394,,0.13520,0.11385,0.51240,,0.19928,,7
0.14344,0.46429,0.25789,1.41329,2.12882,0.16798,1.50586,0.73293,0.21221,0.20109,0.18562,0.12810,0.18103,0.41595,0.22369,,0.23517,7
0.11196,0.38570,0.22104,1.20841,2.19300,0.15054,0.97136,0.63677,0.18435,,,0.11842,0.09377,0.25863,,,,0
0.10666,0.48402,0.26711,1.54039,2.56203,0.15244,1.27982,0.76448,0.19057,0.12269,0.10325,0.13199,0.10786,0.51782,0.10205,0.14405,0.17583,1
0.10209,0.53664,0.26722,1.46717,2.46310,0.16233,1.42438,0.88723,0.19851,0.13378,,0.12819,0.10777,0.50724,,0.18512,,7
0.11251,0.44652,0.24029,1.29541,2.33934,0.12770,1.17319,0.78085,0.21163,0.10077,,0.11306,0.09184,0.33166,0.09051,0.13256,0.13028,5
0.11297,0.69170,0.33839,1.52270,2.40220,0.18885,1.89364,0.95032,0.28353,0.17289,0.14812,0.15097,0.15201,0.43087,0.23217,0.20454,0.24488,3
0.08555,0.61530,0.26798,1.21909,1.84768,0.17393,1.07669,0.78764,0.25399,0.17304,0.13213,0.11743,0.15622,0.32501,0.14417,0.22228,0.20422,7
